sets,hand_size,deals,unique,count
5,18,3,12,19303
5,15,2,11,1698351
9,18,7,18,45
4,12,10,5,7049548
6,12,10,10,1440332
7,18,22,15,6145
6,18,7,14,7106
5,18,10,13,4894
4,12,15,10,15785830
12,15,12,12,1116
0,12,23,0,52006460
11,15,15,14,18
7,15,15,10,29080
5,12,20,10,17604447
11,12,16,10,29
4,12,9,11,1750686
8,15,14,12,17847
5,18,14,7,657
4,12,18,6,3833739
9,18,19,18,47
7,15,14,15,5447
3,15,23,8,5113091
9,12,13,9,97
13,12,12,12,8
7,12,16,8,1284
7,12,10,11,448531
6,15,13,12,998271
4,12,22,10,15720814
8,18,18,9,2
16,15,4,15,1
5,12,19,8,484334
3,15,6,8,5295450
9,12,23,7,3465
16,15,7,15,3
9,12,11,12,4709
11,15,1,14,4
10,12,5,9,13861
2,12,9,3,19794476
10,15,14,11,4640
16,15,7,14,16
10,18,11,14,226
13,12,8,9,2
7,18,19,16,694
7,12,21,11,435826
4,15,15,11,470169
4,15,22,6,77038
11,15,9,15,42
10,18,14,11,2
7,18,8,17,20
5,12,21,8,485038
9,12,4,7,2947
12,12,11,12,556
9,18,8,14,2532
10,15,4,10,7457
6,12,2,6,409246
6,18,10,8,4
10,12,2,11,10514
11,12,10,10,19
6,15,20,10,170502
10,15,10,10,8165
3,18,22,9,10704
12,12,12,9,233
4,12,20,11,1719315
12,15,23,13,96
13,18,15,15,2
13,12,21,12,4
6,18,6,13,28076
6,15,3,12,910768
14,15,5,14,36
9,15,18,7,1
6,18,7,12,42938
5,18,2,7,307
5,18,15,13,4953
8,21,11,16,1
10,15,2,12,349
6,15,18,13,307216
12,18,19,16,16
8,18,11,8,2
9,12,8,10,15206
10,15,13,12,793
6,18,18,7,8
5,12,4,7,1186449
5,12,22,8,484944
8,18,8,13,6900
4,12,5,9,42132866
6,15,14,9,68526
5,12,4,11,7899297
4,18,10,8,16596
11,12,17,10,25
3,15,1,7,2551573
7,18,20,11,2129
4,18,6,6,1
3,18,10,6,4058
9,15,3,15,4034
8,15,15,12,17762
4,12,22,12,34248
6,12,14,10,1418944
14,15,7,13,144
7,12,5,9,32107
10,18,19,11,2
9,21,17,15,1
13,18,17,18,7
2,18,12,6,10475
6,15,8,9,68556
3,12,6,3,163545
5,18,9,12,25025
6,15,16,14,29761
7,18,20,16,733
14,12,9,12,40
4,15,12,10,2945742
8,15,16,11,5186
5,18,9,7,596
10,18,13,15,841
2,18,11,5,3941
5,12,15,7,1150903
8,18,15,16,2721
7,15,7,11,45247
12,18,15,12,1
5,15,1,10,1313580
6,15,17,15,572
6,15,5,10,168759
13,12,22,9,3
4,12,13,7,934582
6,21,22,11,1
7,18,8,16,645
3,18,10,7,12607
7,18,12,10,945
8,15,13,11,5299
3,15,8,7,5282346
6,15,21,12,1003925
10,15,8,13,96
5,12,22,10,17581735
7,18,15,10,994
8,15,22,9,28043
4,12,3,9,42916100
4,18,23,6,3
10,15,5,9,2093
9,18,15,16,3147
7,18,17,10,986
5,12,15,6,19509
5,18,4,9,8572
4,12,11,10,15896396
10,15,3,14,350
14,15,18,12,104
10,15,3,11,3473
5,12,22,6,19757
9,15,20,12,9
5,18,19,10,40036
5,12,15,11,7551777
7,12,14,8,1309
10,21,11,16,1
2,12,14,6,86777889
1,12,5,3,125625452
5,18,6,11,49897
11,18,6,18,58
5,12,8,11,7731859
0,15,8,0,536115
11,21,23,19,1
4,12,11,6,3782085
9,12,22,9,96
14,15,14,13,150
6,15,19,7,69233
0,12,4,0,47147115
10,18,4,17,557
12,12,8,9,279
5,15,21,12,619616
6,18,12,14,7122
6,12,17,8,844800
11,15,11,14,14
8,21,21,15,3
16,15,7,13,2
13,18,15,18,3
0,12,6,0,47672571
6,15,17,9,68834
7,18,14,13,29525
11,15,3,14,17
3,12,10,6,21454198
1,18,13,3,1325
12,15,15,13,250
8,15,4,14,50268
5,21,5,11,1
6,15,16,6,16096
7,18,2,12,7660
9,18,20,14,2474
11,12,12,10,29
12,21,23,16,1
8,15,14,15,8256
3,12,18,6,21371395
8,15,23,15,17294
16,15,18,14,10
6,15,8,15,568
11,12,12,11,91
9,18,10,18,46
3,18,12,8,25339
7,21,7,16,1
6,12,3,8,746548
4,12,6,12,34559
8,18,3,18,8
10,18,21,15,891
4,18,3,8,12913
5,18,23,13,4885
4,12,2,7,327475
4,12,20,9,41028643
2,18,14,3,1
6,18,12,9,1136
13,12,3,12,2
9,15,18,12,13
4,12,16,12,33438
12,15,11,14,14
12,12,10,12,585
10,15,4,9,1895
5,15,3,7,48903
9,12,7,10,15176
8,21,3,14,1
14,15,17,13,121
6,15,15,8,47860
13,12,1,12,3
4,12,5,6,3687606
8,18,18,8,1
5,12,7,6,19206
8,15,15,13,50331
2,15,21,3,139810
7,12,11,9,33325
11,18,2,16,84
14,12,10,12,32
4,12,9,6,3758835
8,15,6,9,25828
4,15,14,9,5035683
3,15,20,9,1053978
6,18,10,13,28984
0,12,13,0,49004898
9,21,19,16,3
11,18,4,16,206
18,15,4,15,1
12,12,20,9,255
6,15,1,11,486150
6,18,11,14,7354
5,15,14,7,53584
9,18,19,16,3094
2,15,22,6,5204519
9,18,14,11,15
8,12,11,9,258387
4,12,17,5,7155140
5,12,13,12,830158
4,15,17,11,471635
8,18,21,9,5
8,15,23,13,53814
7,21,15,11,1
12,18,5,16,12
12,15,11,12,1160
2,15,20,3,139506
9,18,9,13,774
4,18,21,11,13189
8,15,23,10,9756
6,15,5,5,3
8,18,9,18,13
5,18,8,9,9278
3,15,2,8,4147722
8,15,3,10,7508
7,12,14,9,33483
7,18,2,15,2771
2,18,19,6,11139
11,15,12,15,36
10,15,2,11,2102
7,12,17,8,1311
7,18,4,17,18
8,18,22,12,1208
1,12,17,3,127686417
5,18,16,12,26877
10,18,2,18,36
7,15,8,15,5435
6,12,16,5,38326
11,18,22,17,290
9,18,13,12,4
8,15,11,14,51083
5,12,11,9,7510457
6,15,5,12,992040
4,12,5,10,16181636
10,18,23,13,7
6,15,18,7,68986
11,18,23,14,13
8,12,6,9,259275
12,18,3,16,14
6,15,17,6,16262
14,15,7,14,28
14,15,2,12,44
10,18,20,10,2
7,15,6,14,76502
6,18,14,15,726
8,18,4,9,1
9,12,5,7,3039
12,15,2,14,9
1,15,4,3,3574224
8,21,6,15,1
1,18,2,3,557
7,12,23,7,1642
4,15,17,5,105781
4,12,23,8,37069900
12,18,9,17,33
4,18,19,6,4
7,21,3,13,4
4,18,7,8,16057
7,12,12,10,497833
7,18,9,12,16128
10,12,1,12,4931
14,18,7,17,1
6,15,4,8,41316
10,15,14,9,2177
4,12,12,12,33785
6,18,14,7,1
3,18,5,6,3631
4,15,2,6,34809
5,21,19,11,1
12,18,19,18,33
7,15,19,11,44736
6,12,23,9,1451069
12,12,17,10,272
8,15,8,15,8382
5,15,18,9,818956
3,12,21,7,77290155
4,18,19,5,3
9,18,21,11,20
2,18,7,3,1
9,12,9,7,3290
5,12,3,7,1193601
12,12,17,12,571
4,12,12,11,1735451
4,18,17,5,2
10,18,8,11,1
6,12,22,7,2035591
6,21,18,13,4
7,12,13,11,439981
16,15,18,15,3
4,12,0,9,57850140
12,12,18,10,291
12,18,17,12,2
8,18,20,15,9551
4,15,19,5,106668
4,12,0,11,2604295
8,12,10,11,81764
7,12,6,7,1714
3,18,2,8,11813
3,18,9,6,4014
3,12,13,8,57261484
7,12,21,12,648637
11,18,16,17,268
12,15,7,10,102
5,18,12,13,5032
4,12,7,6,3736756
9,18,18,14,2585
6,18,5,7,2
6,15,16,15,536
8,12,14,11,79842
16,15,11,15,3
7,15,17,15,5372
3,18,22,6,4239
3,18,11,8,24970
2,12,19,3,20350147
9,15,2,11,169
