sets,hand_size,deals,hand_type,count
8,21,21,ascending,86
4,12,8,ascending,1418852556
2,18,10,descending,43
6,12,6,ascending,134575118
1,15,10,descending,1994728
11,12,5,ascending,6867
11,18,8,ascending,8892
7,15,3,descending,3326
11,18,19,ascending,9183
13,18,16,ascending,115
5,21,16,ascending,12
11,15,23,ascending,2730
7,18,14,ascending,1161482
2,15,11,ascending,146026696
10,12,21,ascending,92402
5,18,23,ascending,2102367
4,12,3,ascending,1451337416
11,21,15,ascending,10
9,18,22,descending,1
5,18,16,descending,52
8,18,20,ascending,549411
13,12,15,ascending,671
4,18,20,ascending,1663382
5,12,0,ascending,859062884
10,15,19,ascending,15997
2,15,9,ascending,144167060
3,15,10,descending,1938578
7,15,13,ascending,10990783
8,15,7,ascending,2050260
1,12,3,descending,265735186
3,15,21,ascending,204384639
5,12,6,descending,847638
0,15,22,descending,541484
5,21,10,ascending,6
5,15,2,descending,112013
9,18,2,ascending,86433
3,15,12,ascending,200979899
12,12,16,ascending,3037
0,12,4,ascending,508463255
0,18,20,ascending,340
9,15,20,descending,12
9,15,9,ascending,244524
8,15,12,descending,271
0,12,18,ascending,525566872
0,15,15,descending,528919
7,15,9,descending,4360
2,12,13,descending,162059942
0,15,23,ascending,7743349
5,12,16,ascending,520833255
1,12,21,descending,301365506
3,18,2,ascending,376701
8,15,19,ascending,2014125
1,15,12,ascending,58491191
6,12,18,descending,35889
8,15,18,descending,254
10,21,13,ascending,24
3,18,15,descending,85
0,18,19,descending,2
1,12,0,ascending,1560776364
1,12,13,ascending,1950765382
10,12,10,ascending,97715
7,12,4,ascending,23781174
2,18,7,descending,34
6,12,21,descending,35908
8,15,3,descending,210
7,15,21,ascending,11012519
0,15,19,descending,537212
5,18,5,ascending,1870976
12,21,4,ascending,5
4,18,13,ascending,1608868
3,18,4,descending,53
14,12,21,ascending,80
8,15,6,ascending,2058110
9,21,4,ascending,41
7,15,22,ascending,11010449
9,15,5,descending,12
9,12,18,ascending,423853
11,12,9,ascending,6726
11,15,13,ascending,661
0,12,7,ascending,512779036
1,15,5,descending,1871564
7,21,13,ascending,79
5,15,4,descending,217460
8,15,8,ascending,2040127
5,18,20,descending,78
4,12,0,ascending,1937657790
6,21,20,ascending,47
9,18,14,ascending,186491
7,15,2,ascending,8360815
5,15,5,descending,228058
10,18,6,ascending,46443
7,15,21,descending,4403
11,12,22,ascending,6119
2,12,14,ascending,2910938293
5,15,3,descending,184239
12,12,22,ascending,2988
5,15,4,ascending,97070987
3,18,11,descending,79
11,15,22,ascending,627
11,21,16,ascending,8
2,12,16,ascending,2911519346
5,15,7,descending,235407
2,15,7,ascending,142281400
7,15,15,ascending,10994643
12,18,21,ascending,1254
2,12,21,ascending,2912036619
8,15,9,ascending,2036592
12,12,19,ascending,3002
9,21,10,ascending,68
0,12,13,descending,223773236
5,18,18,descending,58
8,12,21,ascending,2785707
0,18,16,ascending,374
0,18,10,descending,2
12,15,21,ascending,1
11,21,8,ascending,8
1,18,4,descending,6
8,12,0,ascending,7375547
3,12,13,ascending,2534133563
8,15,13,descending,280
8,12,23,ascending,4743868
2,18,19,descending,53
5,21,21,ascending,14
6,18,19,ascending,1854556
11,15,20,ascending,616
3,18,8,descending,80
0,15,10,ascending,7812596
0,12,13,ascending,522540597
1,18,13,ascending,19327
11,12,17,ascending,6129
11,21,21,ascending,7
4,15,5,descending,819822
2,18,14,descending,47
0,12,19,descending,226887666
7,15,15,descending,4413
6,21,15,ascending,45
8,21,10,ascending,86
10,15,15,ascending,15714
2,15,13,descending,2730391
12,21,9,ascending,5
11,21,11,ascending,9
14,18,17,ascending,6
7,12,7,ascending,23209852
7,12,17,descending,426
4,15,11,descending,864504
9,12,19,ascending,422409
1,12,14,ascending,1952701655
5,15,16,ascending,101347945
6,15,15,ascending,40338690
4,12,4,descending,8677977
3,15,18,ascending,203846180
1,15,18,descending,2115964
6,18,21,ascending,1858502
1,15,19,descending,2120854
9,15,6,ascending,248045
11,12,11,ascending,6498
12,18,14,ascending,1200
11,18,17,ascending,9019
7,12,13,descending,425
11,18,5,ascending,9012
